metric_id,metric_name,category,definition,formula,data_format,source,system,stakeholder,layers,aliases,core_question,priority,dashboard_flag,extraction_notes
purchase_price,Purchase Price,Investment Basis,Contract price for asset,From PSA / closing statement,"PDF, excel",Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Purchase Price; Acquisition Price; Contract Price,Is the asset worth its basis?,High,Yes,Direct extract from source document.
closing_costs,Closing Costs,Investment Basis,"Transfer tax, legal, due diligence, title, etc.",Sum of transaction costs,"PDF, excel",Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Closing Costs,Is the asset worth its basis?,High,Yes,Search by metric aliases; validate source and period.
total_acquisition_cost_all_in_basis,Total Acquisition Cost / All-in Basis,Investment Basis,True entry cost before operations,Purchase Price + Closing Costs + upfront CapEx + financing costs,"Excel, PDF",Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Total Acquisition Cost / All-in Basis; All-in Basis; Total Basis; Acquisition Basis; Total Acquisition Cost; Basis; Cost Basis,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
initial_capex_budget,Initial CapEx Budget,Investment Basis,Planned improvement spend at acquisition,Approved capex plan,"Excel, PDF",Acquisition Model / Closing Docs; Business Plan / Budget; CapEx Tracker,,,Acquisition Underwriting; Business Plan; CapEx,Initial CapEx Budget; CapEx; Capital Expenditure; Capital Costs,Is further capital justified?; Is the asset worth its basis?,High,Yes,Search by metric aliases; validate source and period.
total_project_cost,Total Project Cost,Investment Basis,Full cost to execute business plan,Total Acquisition Cost + all future CapEx + TI/LC where relevant,"Excel, PDF",Acquisition Model / Closing Docs; Business Plan / Budget; CapEx Tracker,,,Acquisition Underwriting; Business Plan,Total Project Cost,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
debt_amount,Debt Amount,Investment Basis,Original loan proceeds,From loan docs,PDF,Acquisition Model / Closing Docs; Business Plan / Budget; Loan / Debt Docs,,,Acquisition Underwriting; Business Plan; Debt,Debt Amount; Proceeds; Initial Proceeds; Debt; Loan; Loan Amount; Debt Balance,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is the asset worth its basis?,High,Yes,Direct extract from source document.
equity_invested,Equity Invested,Investment Basis,Cash capital contributed,Total Project Cost - Debt Proceeds,Excel,Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Equity Invested,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
basis_per_sf_per_unit_per_key,Basis per SF / per Unit / per Key,Investment Basis,Cost normalized for comparability,Total Basis ÷ NRA/GSF/Units/Keys,Excel,Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Basis per SF / per Unit / per Key; Basis per SF; per Unit; per Key; Basis; Total Basis; Cost Basis,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
basis_vs_market_replacement_cost,Basis vs Market Replacement Cost,Investment Basis,Whether basis is below/above replacement,Total Basis ÷ estimated replacement cost,Excel,Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Basis vs Market Replacement Cost; Basis; Total Basis; Cost Basis,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
going_in_cap_rate,Going-in Cap Rate,Investment Basis,Yield at entry on in-place NOI,NOI at acquisition ÷ purchase price,Excel,Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Going-in Cap Rate; Capitalization Rate; Exit Cap Rate; Cap Rate,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
yield_on_cost,Yield on Cost,Investment Basis,Stabilized return on total cost,Stabilized NOI ÷ total project cost,Excel,Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Yield on Cost,Is further capital justified?; Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
mark_to_market_basis_gap,Mark-to-Market Basis Gap,Investment Basis,Difference between actual basis and current market value,Market Value - Total Basis,Excel,Acquisition Model / Closing Docs; Business Plan / Budget,,,Acquisition Underwriting; Business Plan,Mark-to-Market Basis Gap; Basis; Total Basis; Cost Basis,Is the income durable?; Is risk increasing or decreasing over time?; Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
potential_gross_revenue_pgr_potential_gross_income_pgi,Potential Gross Revenue (PGR) / Potential Gross Income (PGI),Operating Performance,Revenue if all space were leased at scheduled rent plus recoveries and other ...,Scheduled base rent + reimbursements + parking + misc income at full occupancy,PDF,Financial Statement / GL,,,Actuals,Potential Gross Revenue (PGR) / Potential Gross Income (PGI); Potential Gross Revenue / Potential Gross Income; Potential Gross Revenue (PGR); Potential Gross Income (PGI); Revenue; Total Revenue; Total Operating Revenue; Effective Gross Revenue; EGI,Are we performing vs plan?; Is risk increasing or decreasing over time?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
vacancy_loss,Vacancy Loss,Operating Performance,Revenue lost from vacant space,Market rent or scheduled rent on vacant units/spaces,PDF,Financial Statement / GL,,,Actuals,Vacancy Loss,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
credit_loss_bad_debt,Credit Loss / Bad Debt,Operating Performance,Revenue billed but not collected,Write-offs or reserve assumption,PDF,Financial Statement / GL; Loan / Debt Docs,,,Actuals; Debt,Credit Loss / Bad Debt; Credit Loss; Bad Debt; Debt; Loan; Loan Amount; Debt Balance,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?; Is the leverage healthy?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
effective_gross_revenue_egi,Effective Gross Revenue / EGI,Operating Performance,Revenue actually expected to be collected,PGI - Vacancy - Credit Loss + other collected income,PDF,Financial Statement / GL,,,Actuals,Effective Gross Revenue / EGI; EGR; Effective Gross Income; Total Operating Revenue; Effective Gross Revenue; EGI; Revenue; Total Revenue,Are we performing vs plan?; Is risk increasing or decreasing over time?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
operating_expenses,Operating Expenses,Operating Performance,Costs to run property excluding capital and debt,Payroll + utilities + repairs + taxes + insurance + management fee + admin,PDF,Financial Statement / GL,,,Actuals,Operating Expenses; OpEx; Total Operating Expenses; Operating Expense; Expenses,Are we performing vs plan?; Is risk increasing or decreasing over time?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
recoveries_cam_reimbursement,Recoveries / CAM Reimbursement,Operating Performance,Amount reimbursed by tenants,Tenant reimbursement calc per lease,PDF,Financial Statement / GL,,,Actuals,Recoveries / CAM Reimbursement; Recoveries; CAM Reimbursement,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Search by metric aliases; validate source and period.
net_operating_income_noi,Net Operating Income (NOI),Operating Performance,Core operating earnings before capex and debt,EGI - Operating Expenses,PDF,Financial Statement / GL,,,Actuals,Net Operating Income (NOI); NOI; Net Operating Income; Revenue; Total Revenue; Total Operating Revenue; Effective Gross Revenue; EGI,Are we performing vs plan?; Is risk increasing or decreasing over time?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
noi_margin,NOI Margin,Operating Performance,Efficiency of operations,NOI ÷ EGI,Excel,Source File,,,General,NOI Margin; NOI; Net Operating Income,Are we performing vs plan?; Is risk increasing or decreasing over time?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
leasing_costs,Leasing Costs,Operating Performance,Tenant improvements + leasing commissions + legal for leases,Sum of leasing-related costs in period,PDF,Financial Statement / GL; Rent Roll / Lease Data,,,Actuals; Leasing / Rent Roll,Leasing Costs,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
capital_expenditures,Capital Expenditures,Operating Performance,Non-recurring or strategic capital spend,CapEx paid in period,PDF,Financial Statement / GL; CapEx Tracker,,,Actuals; CapEx,Capital Expenditures; CapEx,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is further capital justified?,Low,No,Search by metric aliases; validate source and period.
free_cash_flow_before_debt_service,Free Cash Flow Before Debt Service,Operating Performance,Cash available before financing,NOI - Leasing Costs - CapEx - reserves,PDF,Financial Statement / GL; Loan / Debt Docs,,,Actuals; Debt,Free Cash Flow Before Debt Service; Debt Service; Debt Payment; Loan Payment; Debt; Loan; Loan Amount; Debt Balance,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the leverage healthy?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
debt_service,Debt Service,Operating Performance,Scheduled principal + interest,Per loan amortization / IO schedule,PDF,Financial Statement / GL; Loan / Debt Docs,,,Actuals; Debt,Debt Service; Debt Payment; Loan Payment; Debt; Loan; Loan Amount; Debt Balance,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the leverage healthy?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
cash_flow_after_debt_service,Cash Flow After Debt Service,Operating Performance,Residual cash after financing costs,NOI - leasing/capex reserve - debt service,PDF,Financial Statement / GL; Loan / Debt Docs,,,Actuals; Debt,Cash Flow After Debt Service; Debt Service; Debt Payment; Loan Payment; Debt; Loan; Loan Amount; Debt Balance,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the leverage healthy?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
cash_available_for_distribution,Cash Available for Distribution,Operating Performance,True distributable cash,Cash flow after debt service - reserves - fund level obligations,PDF,Financial Statement / GL,,,Actuals,Cash Available for Distribution,Are we performing vs plan?; Is risk increasing or decreasing over time?,Low,No,Calculate from extracted inputs where direct value is unavailable.
noi_growth,NOI Growth,Operating Performance,Change in NOI over time,Current NOI - prior NOI; or % change,Excel,Source File,,,General,NOI Growth; NOI; Net Operating Income,Are we performing vs plan?; Is risk increasing or decreasing over time?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
same_store_noi_growth,Same-Store NOI Growth,Operating Performance,Growth excluding acquisitions/dispositions/development disruptions,Current stabilized comparable NOI vs prior period,Excel,Source File,,,General,Same-Store NOI Growth; NOI; Net Operating Income,Are we performing vs plan?; Is risk increasing or decreasing over time?,High,Yes,Search by metric aliases; validate source and period.
physical_occupancy,Physical Occupancy,Leasing & Income Durability,Space occupied,Occupied SF ÷ total leasable SF,PDF,Business Plan / Budget; Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Physical Occupancy; Occupancy; Occupied %; Economic Occupancy; Occupied; Vacancy,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
economic_occupancy,Economic Occupancy,Leasing & Income Durability,Revenue occupancy,Collected / scheduled rent ÷ full market or scheduled rent,PDF,Business Plan / Budget; Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Economic Occupancy; Occupancy; Occupied %; Physical Occupancy; Occupied; Vacancy,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
leased_occupancy,Leased Occupancy,Leasing & Income Durability,Space leased including not yet occupied,Leased SF ÷ total leasable SF,PDF,Business Plan / Budget; Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Leased Occupancy; Occupancy; Occupied %; Physical Occupancy; Economic Occupancy; Occupied; Vacancy,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
vacancy_rate,Vacancy Rate,Leasing & Income Durability,Unleased space share,Vacant SF ÷ total leasable SF,PDF,Business Plan / Budget; Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Vacancy Rate,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
walt_wale,WALT / WALE,Leasing & Income Durability,Weighted average remaining lease term,Σ(rent or area weight × remaining term) ÷ total weight,Excel,Business Plan / Budget; Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,WALT / WALE; WALT; WALE; Weighted Average Lease Term,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
rollover_by_year,Rollover by Year,Leasing & Income Durability,Lease expiration concentration,Sum of expiring rent or area by year,PDF,Business Plan / Budget; Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Rollover by Year,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Search by metric aliases; validate source and period.
top_tenant_concentration,Top Tenant Concentration,Leasing & Income Durability,Exposure to major tenants,Largest tenant rent ÷ total rent; top 5 / top 10 likewise,Excel,Rent Roll / Lease Data; CapEx Tracker,,,Business Plan; Leasing / Rent Roll,Top Tenant Concentration,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
tenant_industry_concentration,Tenant Industry Concentration,Leasing & Income Durability,Exposure by trade sector,Rent by industry ÷ total rent,Excel,Rent Roll / Lease Data; CapEx Tracker,,,Business Plan; Leasing / Rent Roll,Tenant Industry Concentration,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
lease_type_mix,Lease Type Mix,Leasing & Income Durability,Gross / modified gross / NNN mix,By leased area or rent,Excel,Rent Roll / Lease Data; CapEx Tracker,,,Business Plan; Leasing / Rent Roll,Lease Type Mix,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Search by metric aliases; validate source and period.
in_place_rent,In-place Rent,Leasing & Income Durability,Current contractual base rent,From rent roll,PDF,Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,In-place Rent,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Direct extract from source document.
market_rent,Market Rent,Leasing & Income Durability,Current achievable rent,Broker comps / market study,PDF,Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Market Rent,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
mark_to_market,Mark-to-Market,Leasing & Income Durability,Embedded upside/downside,Market Rent - In-place Rent,Excel,Rent Roll / Lease Data; CapEx Tracker,,,Business Plan; Leasing / Rent Roll,Mark-to-Market,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
new_lease_rent_spread,New Lease Rent Spread,Leasing & Income Durability,Pricing on new deals,(New Rent - prior/market rent) ÷ prior/market rent,Excel,Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,New Lease Rent Spread,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
renewal_spread,Renewal Spread,Leasing & Income Durability,Change on renewals,(Renewal Rent - prior rent) ÷ prior rent,Excel,Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Renewal Spread,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
ti_per_sf_lc_per_sf,TI per SF / LC per SF,Leasing & Income Durability,Cost to lease space,Total TI or LC ÷ leased SF,PDF/Excel,Financial Statement / GL; Rent Roll / Lease Data,,,Actuals; Leasing / Rent Roll,TI per SF / LC per SF; TI per SF; LC per SF,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
lease_up_velocity,Lease-up Velocity,Leasing & Income Durability,Speed of absorption,SF leased / month or units leased / month,Excel,Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Lease-up Velocity,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
downtime,Downtime,Leasing & Income Durability,Time between occupancy events,Months vacant between leases,Excel,Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Downtime,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Search by metric aliases; validate source and period.
