metric_id,metric_name,category,definition,formula,data_format,source,system,stakeholder,layers,aliases,core_question,priority,dashboard_flag,extraction_notes
net_effective_rent,Net Effective Rent,Leasing & Income Durability,Rent after concessions and leasing costs,"PV of rent net of free rent, TI, LC over term",Excel,Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Net Effective Rent,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Search by metric aliases; validate source and period.
retention_rate,Retention Rate,Leasing & Income Durability,Share of tenants renewed,Renewed tenants ÷ expiring tenants,Excel,Rent Roll / Lease Data,,,Business Plan; Leasing / Rent Roll,Retention Rate,Are we performing vs plan?; Is risk increasing or decreasing over time?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
tenant_delinquency_rate,Tenant Delinquency Rate,Leasing & Income Durability,Collection risk,Delinquent rent ÷ billed rent,Excel,Financial Statement / GL; Rent Roll / Lease Data,,,Actuals; Leasing / Rent Roll,Tenant Delinquency Rate,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
sales_per_sf,Sales per SF,Leasing & Income Durability,Tenant productivity,Tenant reported sales ÷ leased SF,PDF / Excel,Rent Roll / Lease Data,,,Leasing / Rent Roll,Sales per SF,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
occupancy_cost_ratio_occupancy_ratio,Occupancy Cost Ratio / Occupancy Ratio,Leasing & Income Durability,Affordability of rent to tenant,Total occupancy cost ÷ tenant sales,PDF / Excel,Rent Roll / Lease Data,,,Leasing / Rent Roll,Occupancy Cost Ratio / Occupancy Ratio; Occupancy; Occupied %; Physical Occupancy; Economic Occupancy; Occupancy Cost Ratio; Occupancy Ratio; Occupied; Vacancy,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
rent_to_sales_ratio_health_ratio,Rent-to-Sales Ratio / Health Ratio,Leasing & Income Durability,Retail tenant health proxy,Base rent + CAM + taxes + insurance ÷ sales,PDF / Excel,Rent Roll / Lease Data,,,Leasing / Rent Roll,Rent-to-Sales Ratio / Health Ratio; Rent-to-Sales Ratio; Health Ratio,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
tenant_credit_rating_credit_quality,Tenant Credit Rating / Credit Quality,Leasing & Income Durability,Creditworthiness,External rating or internal score,PDF,Source File,,,Leasing / Rent Roll,Tenant Credit Rating / Credit Quality; Tenant Credit Rating; Credit Quality,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Search by metric aliases; validate source and period.
guaranty_coverage,Guaranty Coverage,Leasing & Income Durability,Strength of lease support,Guarantor net worth / obligations,PDF,Rent Roll / Lease Data,,,Leasing / Rent Roll,Guaranty Coverage,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
unit_level_profitability,Unit-level profitability,Leasing & Income Durability,Tenant/store profitability where available,Store EBITDA or contribution margin,PDF,Source File,,,Leasing / Rent Roll,Unit-level profitability,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the income durable?,Medium,No,Search by metric aliases; validate source and period.
approved_capex_budget,Approved CapEx Budget,CapEx & Capital Allocation,Total approved project spend,From business plan,PDF,Acquisition Model / Closing Docs; Business Plan / Budget; Loan / Debt Docs; CapEx Tracker,,,Business Plan; Debt; CapEx,Approved CapEx Budget; CapEx; Capital Expenditure; Capital Costs,Is further capital justified?,High,Yes,Direct extract from source document.
capex_spent_to_date,CapEx Spent to Date,CapEx & Capital Allocation,Actual spend,Cumulative paid invoices,PDF / Excel,Financial Statement / GL; CapEx Tracker,,,Actuals; CapEx,CapEx Spent to Date; CapEx; Capital Expenditure; Capital Costs,Is further capital justified?,High,Yes,Search by metric aliases; validate source and period.
capex_variance,CapEx Variance,CapEx & Capital Allocation,Over/under budget,Actual - budget,PDF / Excel,Business Plan / Budget; Financial Statement / GL; CapEx Tracker,,,Business Plan; Actuals; CapEx,CapEx Variance; CapEx; Capital Expenditure; Capital Costs,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
capex_remaining,CapEx Remaining,CapEx & Capital Allocation,Future committed spend,Budget - actual spent,PDF / Excel,Financial Statement / GL; Loan / Debt Docs; CapEx Tracker,,,Actuals; Debt; CapEx,CapEx Remaining; CapEx; Capital Expenditure; Capital Costs,Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
cost_to_complete,Cost to Complete,CapEx & Capital Allocation,All future estimated spend required,Updated project estimate,PDF / Excel,CapEx Tracker,,,CapEx,Cost to Complete,Is further capital justified?,High,Yes,Search by metric aliases; validate source and period.
leasing_pipeline_value,Leasing Pipeline Value,CapEx & Capital Allocation,Potential NOI from active negotiations,Sum of projected signed deals,PDF / Excel,Rent Roll / Lease Data; CapEx Tracker,,,Leasing / Rent Roll; CapEx,Leasing Pipeline Value,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is further capital justified?; Is the asset worth its basis?,High,Yes,Search by metric aliases; validate source and period.
incremental_noi_from_business_plan,Incremental NOI from Business Plan,CapEx & Capital Allocation,Expected NOI gain from initiatives,Stabilized NOI - in-place NOI,PDF / Excel,Business Plan / Budget; Financial Statement / GL; CapEx Tracker,,,Business Plan; Actuals; CapEx,Incremental NOI from Business Plan; NOI; Net Operating Income,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
roi_on_capex,ROI on CapEx,CapEx & Capital Allocation,Return from capital project (can be Ex-Ante or Ex-Post),Incremental NOI ÷ project cost,PDF / Excel,Business Plan / Budget; Financial Statement / GL; CapEx Tracker,,,Business Plan; Actuals; CapEx,ROI on CapEx; CapEx; Capital Expenditure; Capital Costs,Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
yield_on_incremental_cost,Yield on Incremental Cost,CapEx & Capital Allocation,Similar to above for specific project,Incremental NOI ÷ total capital deployed to date (incremental CapEx),PDF / Excel,Business Plan / Budget; Financial Statement / GL; CapEx Tracker,,,Business Plan; Actuals; CapEx,Yield on Incremental Cost,Is further capital justified?; Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
execution_gap,Execution Gap,CapEx & Capital Allocation,Actual vs Projected gap,Realized CapEX ROI (or YoC) – Projected CapEx ROI (or YoC),PDF / Excel,Business Plan / Budget; Financial Statement / GL; CapEx Tracker,,,Business Plan; Actuals; CapEx,Execution Gap,Is further capital justified?,High,Yes,Search by metric aliases; validate source and period.
business_plan_completion,Business Plan Completion %,CapEx & Capital Allocation,Execution progress,Completed milestones ÷ total,Excel,Business Plan / Budget; CapEx Tracker,,,Business Plan; CapEx,Business Plan Completion %,Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
stabilization_progress,Stabilization Progress,CapEx & Capital Allocation,Progress toward target occupancy / NOI,Current metric ÷ target metric,PDF / Excel,Business Plan / Budget; Financial Statement / GL; Rent Roll / Lease Data; CapEx Tracker,,,Business Plan; Actuals; Leasing / Rent Roll; CapEx,Stabilization Progress,Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
lease_up_cost_per_occupied_sf_unit,Lease-up Cost per Occupied SF/Unit,CapEx & Capital Allocation,Efficiency of lease-up,Lease-up spend ÷ absorbed SF or units,PDF / Excel,Financial Statement / GL; Rent Roll / Lease Data; CapEx Tracker,,,Actuals; Leasing / Rent Roll; CapEx,Lease-up Cost per Occupied SF/Unit; Lease-up Cost per Occupied SF; Unit,Is the income durable?; Is risk increasing or decreasing over time?; Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
loan_balance,Loan Balance,Debt & Leverage,Current outstanding debt,From amortization / servicing statement,PDF,Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Loan Balance; Debt Balance; Debt; Loan; Loan Amount,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,Low,No,Direct extract from source document.
original_ltv,Original LTV,Debt & Leverage,Leverage at close,Original Loan ÷ value or cost,PDF,Acquisition Model / Closing Docs; Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Original LTV; LTV; Loan to Value; Loan-to-Value,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
current_ltv,Current LTV,Debt & Leverage,Leverage today,Current Loan Balance ÷ current value,PDF,Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Current LTV; LTV; Loan to Value; Loan-to-Value,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the leverage healthy?; Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
ltc,LTC,Debt & Leverage,Loan-to-cost,Loan Amount ÷ total project cost,PDF,Acquisition Model / Closing Docs; Loan / Debt Docs; CapEx Tracker,,,Acquisition Underwriting; Debt; CapEx,LTC,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,Low,No,Calculate from extracted inputs where direct value is unavailable.
debt_yield,Debt Yield,Debt & Leverage,Cash return to lender on current balance,NOI ÷ current loan balance,PDF,Financial Statement / GL; Loan / Debt Docs; CapEx Tracker,,,Actuals; Debt; CapEx,Debt Yield; Debt; Loan; Loan Amount; Debt Balance,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?; Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
dscr_debt_coverage_ratio,DSCR / Debt Coverage Ratio,Debt & Leverage,Debt service coverage,NOI or CFADS ÷ debt service,PDF,Financial Statement / GL; Loan / Debt Docs; CapEx Tracker,,,Actuals; Debt; CapEx,DSCR / Debt Coverage Ratio; DSCR; Debt Service Coverage Ratio; Debt Coverage; Debt Coverage Ratio; Debt; Loan; Loan Amount; Debt Balance,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
interest_rate,Interest Rate,Debt & Leverage,Cost of debt,Index + spread or fixed coupon,"PDF, CSV",Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Interest Rate,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,Low,No,Calculate from extracted inputs where direct value is unavailable.
debt_service_constant,Debt Service Constant,Debt & Leverage,Annual debt service ÷ loan amount,Based on amortization,PDF,Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Debt Service Constant; Debt Service; Debt Payment; Loan Payment; Debt; Loan; Loan Amount; Debt Balance,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,High,Yes,Search by metric aliases; validate source and period.
interest_only_period_remaining,Interest-Only Period Remaining,Debt & Leverage,Remaining IO protection,Loan docs / schedule,PDF,Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Interest-Only Period Remaining,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,Low,No,Calculate from extracted inputs where direct value is unavailable.
loan_maturity,Loan Maturity,Debt & Leverage,Time left to refinance or exit,Maturity date - today,PDF,Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Loan Maturity; Debt; Loan; Loan Amount; Debt Balance,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,Low,No,Calculate from extracted inputs where direct value is unavailable.
refinance_dscr,Refinance DSCR,Debt & Leverage,Underwritten coverage at refi,Forward NOI ÷ projected debt service,Excel / PDF,Business Plan / Budget; Loan / Debt Docs; CapEx Tracker,,,Business Plan; Debt; CapEx,Refinance DSCR; DSCR; Debt Service Coverage Ratio; Debt Coverage,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
break_even_occupancy_monthly,Break-even Occupancy (Monthly),Debt & Leverage,Occupancy needed to cover opex and debt,(Opex + debt service - other income) ÷ potential gross income,Excel / PDF,Financial Statement / GL; Loan / Debt Docs; CapEx Tracker,,,Actuals; Leasing / Rent Roll; Debt; CapEx,Break-even Occupancy (Monthly); Occupancy; Occupied %; Physical Occupancy; Economic Occupancy; Break-even Occupancy; Occupied; Vacancy,Are we performing vs plan?; Is risk increasing or decreasing over time?; Is the leverage healthy?; Is further capital justified?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
covenant_headroom,Covenant Headroom,Debt & Leverage,Cushion to default triggers,Actual metric - covenant threshold,Excel / PDF,Financial Statement / GL; Loan / Debt Docs; CapEx Tracker,,,Actuals; Debt; CapEx,Covenant Headroom,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,Medium,No,Calculate from extracted inputs where direct value is unavailable.
cash_sweep_trigger_status,Cash Sweep Trigger Status,Debt & Leverage,Whether loan cash controls may activate,Compare actuals vs trigger levels,PDF,Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Cash Sweep Trigger Status,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,Low,No,Search by metric aliases; validate source and period.
hedging_cost_swap_cost,Hedging Cost / Swap Cost,Debt & Leverage,Cost of interest rate protection,From hedge schedule,PDF,Loan / Debt Docs; CapEx Tracker,,,Debt; CapEx,Hedging Cost / Swap Cost; Hedging Cost; Swap Cost,Is the leverage healthy?; Is risk increasing or decreasing over time?; Is further capital justified?,Low,No,Direct extract from source document.
market_value,Market Value,Valuation & Returns,Current estimated value,NOI ÷ market cap rate or DCF,PDF/Excel,Financial Statement / GL,,,Actuals,Market Value,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
direct_cap_value,Direct Cap Value,Valuation & Returns,Value using current/stabilized NOI,NOI ÷ cap rate,PDF/Excel,Financial Statement / GL,,,Actuals,Direct Cap Value,Is the asset worth its basis?,Low,No,Calculate from extracted inputs where direct value is unavailable.
exit_value_terminal_value,Exit Value / Terminal Value,Valuation & Returns,Anticipated sale value,Exit NOI ÷ exit cap rate - selling costs,Excel,Financial Statement / GL,,,Actuals,Exit Value / Terminal Value; Exit Value; Terminal Value,Is the asset worth its basis?,Low,No,Calculate from extracted inputs where direct value is unavailable.
value_creation,Value Creation,Valuation & Returns,Increase from business plan or market movement,Current value - basis or prior value,Excel,Source File,,,General,Value Creation,Is the asset worth its basis?,Low,No,Calculate from extracted inputs where direct value is unavailable.
unlevered_irr,Unlevered IRR,Valuation & Returns,Property-level return without debt,IRR on unlevered cash flows,Excel,Financial Statement / GL,,,Actuals,Unlevered IRR; IRR; Internal Rate of Return; Levered IRR; Equity IRR; Property IRR,Is the asset worth its basis?,High,Yes,Search by metric aliases; validate source and period.
levered_irr,Levered IRR,Valuation & Returns,Equity return including financing,IRR on equity cash flows,Excel,Financial Statement / GL,,,Actuals,Levered IRR; IRR; Internal Rate of Return; Unlevered IRR; Equity IRR,Is the asset worth its basis?,High,Yes,Search by metric aliases; validate source and period.
equity_multiple,Equity Multiple,Valuation & Returns,Total equity proceeds / equity invested,Total net distributions + sale proceeds ÷ equity invested,Excel,Financial Statement / GL,,,Actuals,Equity Multiple; EM; Multiple,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
cash_on_cash_return,Cash-on-Cash Return,Valuation & Returns,Annual cash yield on equity,Cash flow after debt service ÷ average or beginning equity,Excel,Financial Statement / GL,,,Actuals,Cash-on-Cash Return,Is the asset worth its basis?,Low,No,Calculate from extracted inputs where direct value is unavailable.
yield_on_cost,Yield on Cost,Valuation & Returns,Stabilized NOI ÷ total cost,As above,Excel,Financial Statement / GL,,,Actuals,Yield on Cost,Is further capital justified?; Is the asset worth its basis?,High,Yes,Search by metric aliases; validate source and period.
spread_to_exit_cap_development_spread,Spread to Exit Cap / Development Spread,Valuation & Returns,Yield on cost less market cap,YOC - market cap,Excel,Financial Statement / GL,,,Actuals,Spread to Exit Cap / Development Spread; Spread to Exit Cap; Development Spread,Is the asset worth its basis?,High,Yes,Calculate from extracted inputs where direct value is unavailable.
npv,NPV,Valuation & Returns,Present value of projected cash flows,Discount cash flows at required rate,Excel,Financial Statement / GL,,,Actuals,NPV,Is the asset worth its basis?,Low,No,Search by metric aliases; validate source and period.
unrealized_gain_loss,Unrealized Gain / Loss,Valuation & Returns,Paper value creation,Market value - book basis,Excel,Source File,,,General,Unrealized Gain / Loss; Unrealized Gain; Loss,Is the asset worth its basis?,Low,No,Calculate from extracted inputs where direct value is unavailable.
realized_gain_loss,Realized Gain / Loss,Valuation & Returns,Actual profit on sale/refi,Net proceeds - basis,Excel,Source File,,,General,Realized Gain / Loss; Realized Gain; Loss,Is the asset worth its basis?,Low,No,Calculate from extracted inputs where direct value is unavailable.
hold_period_return_by_year,Hold Period Return by Year,Valuation & Returns,Return decomposition,(Annual CF + (e.o. yr value - b.o. yr value))÷ e.o. year Value,PDF/Excel,Financial Statement / GL,,,Actuals,Hold Period Return by Year,Is the asset worth its basis?,Low,No,Calculate from extracted inputs where direct value is unavailable.
attribution_of_return,Attribution of Return,Valuation & Returns,What drove return,"Break into NOI growth, cap rate change, leverage, timing",Excel,Source File,,,General,Attribution of Return,Is the asset worth its basis?,Low,No,Search by metric aliases; validate source and period.
